[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
840,0,-0.0179043,-0.0596809,-0.0650521
845,0,-0.0179043,-0.0596809,-0.0650521
850,0,-0.0179043,-0.0596809,-0.0650521
855,0,-0.0179043,-0.0596809,-0.0650521
860,0,-0.0179043,-0.0596809,-0.0650521
865,0,-0.0179043,-0.0596809,-0.0650521
870,0,-0.0179043,-0.0596809,-0.0650521
875,0,-0.0179043,-0.0596809,-0.0650521
880,0,-0.0179043,-0.0596809,-0.0650521
885,0,-0.0179043,-0.0596809,-0.0650521
890,0,-0.0179043,-0.0596809,-0.0650521
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,10,10,10,10,10,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,10,9.2582,9.12871,9.2582,10,9.2582,9.2582,10,9.2582,9.2582,9.2582,10,9.2582,9.2582,10,10,10,9.12871,9.12871,10,9.2582,10,9.2582,10,10,10,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,10,10,9.2582,9.12871,10,10,9.2582,8.94427,9.2582,10,9.2582,10,10,9.12871,9.12871,10,10,8.94427,9.12871,10,9.12871,10,10,10,10,10,10,10,10,9.2582,10,10,10,9.2582,10,10,10,10,10,10,10,10,9.2582,9.2582,9.2582,8.94427,10,10,9.2582,9.2582,8.94427,9.12871,8.94427,8.94427
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
ORPHAN_ONLY,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,84.9135
0,1,99.0265
0,2,99.9976
1,0,0
1,1,0
1,2,49.6862
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.02
[COUNTERS]
# s1count,s2count
3004,2697
