[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
840,0,-0.0109239,-0.0364129,-0.0396901
845,0,-0.0109239,-0.0364129,-0.0396901
850,0,-0.0109239,-0.0364129,-0.0396901
855,0,-0.0109239,-0.0364129,-0.0396901
860,0,-0.0109239,-0.0364129,-0.0396901
865,0,-0.0109239,-0.0364129,-0.0396901
870,0,-0.0109239,-0.0364129,-0.0396901
875,0,-0.0109239,-0.0364129,-0.0396901
880,0,-0.0109239,-0.0364129,-0.0396901
885,0,-0.0109239,-0.0364129,-0.0396901
890,0,-0.0109239,-0.0364129,-0.0396901
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,10,10,10,10,9.12871,9.12871,10,10,10,10,10,10,10,8.94427,8.94427,10,10,10,10,10,9.2582,10,10,9.12871,10,10,9.2582,9.12871,10,10,9.12871,10,8.94427,9.12871,10,8.94427,10
EXISTING_VIABLE,2,10,10,10,10,10,10,10,8.94427,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,84.1852
0,1,99.5395
0,2,99.9671
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.02
[COUNTERS]
# s1count,s2count
3313,1092
