[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
835,0,-0.0129547,-0.0431823,-0.0470688
840,0,-0.0129547,-0.0431823,-0.0470688
845,0,-0.0129547,-0.0431823,-0.0470688
850,0,-0.0129547,-0.0431823,-0.0470688
855,0,-0.0129547,-0.0431823,-0.0470688
860,0,-0.0129547,-0.0431823,-0.0470688
865,0,-0.0129547,-0.0431823,-0.0470688
870,0,-0.0129547,-0.0431823,-0.0470688
875,0,-0.0129547,-0.0431823,-0.0470688
880,0,-0.0129547,-0.0431823,-0.0470688
885,0,-0.0129547,-0.0431823,-0.0470688
890,0,-0.0129547,-0.0431823,-0.0470688
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,10,10,10,10,9.12871,9.12871,10,10,10,10,10,10,10,8.94427,8.94427,10,10,10,10,10,9.2582,10,10,9.12871,10,10,9.2582,9.12871,10,10,9.12871,10,8.94427,9.12871,10,8.94427,10,10,8.94427
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8.94427,10
[QTABLE]
# state,action,q_value
0,0,84.1852
0,1,99.4812
0,2,99.7894
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.02
[COUNTERS]
# s1count,s2count
3940,1092
