[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
840,0,-0.00986207,-0.0328736,-0.0358322
845,0,-0.00986207,-0.0328736,-0.0358322
850,0,-0.00986207,-0.0328736,-0.0358322
855,0,-0.00986207,-0.0328736,-0.0358322
860,0,-0.00986207,-0.0328736,-0.0358322
865,0,-0.00986207,-0.0328736,-0.0358322
870,0,-0.00986207,-0.0328736,-0.0358322
875,0,-0.00986207,-0.0328736,-0.0358322
880,0,-0.00986207,-0.0328736,-0.0358322
885,0,-0.00986207,-0.0328736,-0.0358322
890,0,-0.00986207,-0.0328736,-0.0358322
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.12871,9.12871,9.12871,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,10,9.2582,10,9.12871,9.2582,9.12871,9.2582,9.2582,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.2582,9.2582,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.2582,10,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,10,9.2582,9.2582,9.12871,10,9.2582,9.2582,9.12871,10,10,9.12871,9.2582,9.2582,9.12871,10,9.12871,9.12871,10,9.2582,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,10,10,9.12871,9.12871,9.2582,9.2582,10,10,9.2582,8.94427,8.94427
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,52.9017
0,1,95.471
0,2,100
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0233971
[COUNTERS]
# s1count,s2count
5174,110
