[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
835,0,-0.0118333,-0.0394444,-0.0429944
840,0,-0.0118333,-0.0394444,-0.0429944
845,0,-0.0118333,-0.0394444,-0.0429944
850,0,-0.0118333,-0.0394444,-0.0429944
855,0,-0.0118333,-0.0394444,-0.0429944
860,0,-0.0118333,-0.0394444,-0.0429944
865,0,-0.0118333,-0.0394444,-0.0429944
870,0,-0.0118333,-0.0394444,-0.0429944
875,0,-0.0118333,-0.0394444,-0.0429944
880,0,-0.0118333,-0.0394444,-0.0429944
885,0,-0.0118333,-0.0394444,-0.0429944
890,0,-0.0118333,-0.0394444,-0.0429944
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.12871,9.12871,9.12871,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,10,9.2582,10,9.12871,9.2582,9.12871,9.2582,9.2582,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.2582,9.2582,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.2582,10,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,10,9.2582,9.2582,9.12871,10,9.2582,9.2582,9.12871,10,10,9.12871,9.2582,9.2582,9.12871,10,9.12871,9.12871,10,9.2582,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,10,10,9.12871,9.12871,9.2582,9.2582,10,10,9.2582,8.94427,8.94427
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,52.9017
0,1,95.471
0,2,99.9995
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0307763
[COUNTERS]
# s1count,s2count
4260,110
