[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
840,0,-0.00989655,-0.0329885,-0.0359575
845,0,-0.00989655,-0.0329885,-0.0359575
850,0,-0.00989655,-0.0329885,-0.0359575
855,0,-0.00989655,-0.0329885,-0.0359575
860,0,-0.00989655,-0.0329885,-0.0359575
865,0,-0.00989655,-0.0329885,-0.0359575
870,0,-0.00989655,-0.0329885,-0.0359575
875,0,-0.00989655,-0.0329885,-0.0359575
880,0,-0.00989655,-0.0329885,-0.0359575
885,0,-0.00989655,-0.0329885,-0.0359575
890,0,-0.00989655,-0.0329885,-0.0359575
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.2582,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,10,9.2582,10,9.12871,9.2582,9.12871,9.2582,9.2582,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.2582,9.2582,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.2582,10,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,10,9.2582,9.2582,9.12871,10,9.2582,9.2582,9.12871,10,10,9.12871,9.2582,9.2582,9.12871,10,9.12871,9.12871,10,9.2582,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,10,10,9.12871,9.12871,9.2582,9.2582,10,10,9.2582
EXISTING_VIABLE,2,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,52.9017
0,1,93.5181
0,2,55.4282
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.132794
[COUNTERS]
# s1count,s2count
148,110
