[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
EXISTING_VIABLE,1,9.2582,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,10,9.2582,10,9.12871,9.2582,9.12871,9.2582,9.2582,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.2582,9.2582,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.2582,10,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,10,9.2582,9.2582,9.12871,10,9.2582,9.2582,9.12871,10,10,9.12871,9.2582,9.2582,9.12871,10,9.12871,9.12871,10,9.2582,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,10,10,9.12871,9.12871,9.2582,9.2582,10,10,9.2582
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,52.9017
0,1,93.5181
0,2,99.8799
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0486005
[COUNTERS]
# s1count,s2count
2864,110
