[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
835,0,-0.0108478,-0.0361592,-0.0394135
840,0,-0.0108478,-0.0361592,-0.0394135
845,0,-0.0108478,-0.0361592,-0.0394135
850,0,-0.0108478,-0.0361592,-0.0394135
855,0,-0.0108478,-0.0361592,-0.0394135
860,0,-0.0108478,-0.0361592,-0.0394135
865,0,-0.0108478,-0.0361592,-0.0394135
870,0,-0.0108478,-0.0361592,-0.0394135
875,0,-0.0108478,-0.0361592,-0.0394135
880,0,-0.0108478,-0.0361592,-0.0394135
885,0,-0.0108478,-0.0361592,-0.0394135
890,0,-0.0108478,-0.0361592,-0.0394135
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,10,10,10,10,9.12871,9.12871,10,10,10,10,10,10,10
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,73.1692
0,1,99.7255
0,2,100
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0866925
[COUNTERS]
# s1count,s2count
1085,260
