[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
875,0,-0.0132,-0.044,-0.04796
880,0,-0.0132,-0.044,-0.04796
885,0,-0.0132,-0.044,-0.04796
890,0,-0.0132,-0.044,-0.04796
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.2582,9.2582,9.12871,9.2582,8.94427,9.12871,9.12871,9.2582,8.94427,9.2582,9.2582,9.2582,9.2582,9.12871,9.2582,9.2582,9.2582,9.2582,9.12871,8.94427,9.2582,9.2582,9.12871,8.94427,9.12871,9.2582,9.2582,9.2582,9.2582,9.12871,9.2582,9.12871,10,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.12871,9.2582,10,9.12871,9.2582,9.2582,9.2582,9.2582,10,10,9.12871,9.2582,9.2582,9.2582,9.12871,9.2582,9.2582,9.2582,9.2582,8.94427,9.2582,9.12871,9.12871,10,9.2582,10,10,9.12871,10,9.12871,9.2582,9.2582,10,9.12871,9.2582,10,9.2582,9.2582,9.2582,10,10,9.12871,9.12871,9.2582,9.2582,9.2582,10,9.12871,10,10,9.2582,9.2582,10,10,9.12871,9.12871,9.12871,9.12871,10,10,10
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,83.242
0,1,99.0489
0,2,99.997
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0866929
[COUNTERS]
# s1count,s2count
481,516
