[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
845,0,-0.00996552,-0.0332184,-0.036208
850,0,-0.00996552,-0.0332184,-0.036208
855,0,-0.00996552,-0.0332184,-0.036208
860,0,-0.00996552,-0.0332184,-0.036208
865,0,-0.00996552,-0.0332184,-0.036208
870,0,-0.00996552,-0.0332184,-0.036208
875,0,-0.00996552,-0.0332184,-0.036208
880,0,-0.00996552,-0.0332184,-0.036208
885,0,-0.00996552,-0.0332184,-0.036208
890,0,-0.00996552,-0.0332184,-0.036208
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,10,10,10,10,9.12871,9.12871,10,10,10,10,10,10,10,8.94427,8.94427,10,10,10,10,10,9.2582,10,10,9.12871
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,81.1233
0,1,99.6752
0,2,100
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0516535
[COUNTERS]
# s1count,s2count
2098,511
