[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
845,0,-0.01175,-0.0391667,-0.0426917
850,0,-0.01175,-0.0391667,-0.0426917
855,0,-0.01175,-0.0391667,-0.0426917
860,0,-0.01175,-0.0391667,-0.0426917
865,0,-0.01175,-0.0391667,-0.0426917
870,0,-0.01175,-0.0391667,-0.0426917
875,0,-0.01175,-0.0391667,-0.0426917
880,0,-0.01175,-0.0391667,-0.0426917
885,0,-0.01175,-0.0391667,-0.0426917
890,0,-0.01175,-0.0391667,-0.0426917
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.2582,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,10,9.2582,10,9.12871,9.2582,9.12871,9.2582,9.2582,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.2582,9.2582,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.2582,10,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,10,9.2582,9.2582,9.12871,10,9.2582,9.2582,9.12871,10,10,9.12871,9.2582,9.2582,9.12871,10,9.12871,9.12871,10,9.2582,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,10,10,9.12871,9.12871,9.2582,9.2582,10,10,9.2582
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,52.9017
0,1,93.5181
0,2,99.9264
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.121197
[COUNTERS]
# s1count,s2count
388,110
