[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
840,0,-0.0149211,-0.0497368,-0.0542132
845,0,-0.0149211,-0.0497368,-0.0542132
850,0,-0.0149211,-0.0497368,-0.0542132
855,0,-0.0149211,-0.0497368,-0.0542132
860,0,-0.0149211,-0.0497368,-0.0542132
865,0,-0.0149211,-0.0497368,-0.0542132
870,0,-0.0149211,-0.0497368,-0.0542132
875,0,-0.0149211,-0.0497368,-0.0542132
880,0,-0.0149211,-0.0497368,-0.0542132
885,0,-0.0149211,-0.0497368,-0.0542132
890,0,-0.0149211,-0.0497368,-0.0542132
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,10,10,9.2582,9.12871,10,9.12871,10,8.94427,9.2582,10,9.2582,9.2582,10,9.2582,9.2582,9.2582,10,10,10,10,10,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,10,9.2582,9.12871,9.2582,10,9.2582,9.2582,10,9.2582,9.2582,9.2582,10,9.2582,9.2582,10,10,10,9.12871,9.12871,10,9.2582,10,9.2582,10,10,10,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,10,10,9.2582,9.12871,10,10,9.2582,8.94427,9.2582,10,9.2582,10,10,9.12871,9.12871,10,10,8.94427,9.12871,10,9.12871,10,10,10,10,10,10,10,10,9.2582,10,10,10,9.2582,10,10,10,10
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8.94427,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,84.834
0,1,99.8625
0,2,99.9571
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0380907
[COUNTERS]
# s1count,s2count
993,919
