timestamp,rank,address,Li,isLeader,isAnomalous
180,22,fe80::ff:fe00:84,0.630348,0,0
180,23,fe80::ff:fe00:4a,0.631701,1,0
180,24,fe80::ff:fe00:f6,0.632345,0,0
180,25,fe80::ff:fe00:3,0.638584,1,0
180,26,fe80::ff:fe00:b2,0.640974,0,0
180,27,fe80::ff:fe00:92,0.654843,0,0
180,28,fe80::ff:fe00:80,0.65771,0,0
180,29,fe80::ff:fe00:2b,0.66352,1,0
180,30,fe80::ff:fe00:57,0.67202,0,0
180,31,fe80::ff:fe00:bf,0.677876,0,0
180,32,fe80::ff:fe00:1d,0.682138,0,0
180,33,fe80::ff:fe00:3b,0.684995,0,0
180,34,fe80::ff:fe00:f9,0.691361,0,0
180,35,fe80::ff:fe00:5f,0.691399,0,0
180,36,fe80::ff:fe00:4c,0.693939,0,0
180,37,fe80::ff:fe00:8f,0.694956,0,0
180,38,fe80::ff:fe00:71,0.695409,0,0
180,39,fe80::ff:fe00:d6,0.696321,0,0
180,40,fe80::ff:fe00:ec,0.696962,0,0
180,41,fe80::ff:fe00:8a,0.697051,0,0
180,42,fe80::ff:fe00:48,0.697477,0,0
180,43,fe80::ff:fe00:72,0.697677,0,0
180,44,fe80::ff:fe00:41,0.698691,0,0
180,45,fe80::ff:fe00:82,0.699148,0,0
180,46,fe80::ff:fe00:9b,0.69915,0,0
180,47,fe80::ff:fe00:ef,0.699671,0,0
180,48,fe80::ff:fe00:6f,0.700178,0,0
180,49,fe80::ff:fe00:31,0.700485,1,0
180,50,fe80::ff:fe00:90,0.700798,0,0
180,51,fe80::ff:fe00:c7,0.701079,0,0
180,52,fe80::ff:fe00:c0,0.701314,0,0
180,53,fe80::ff:fe00:f7,0.701359,0,0
180,54,fe80::ff:fe00:2c,0.701714,0,0
180,55,fe80::ff:fe00:65,0.702029,0,0
180,56,fe80::ff:fe00:5a,0.702371,0,0
180,57,fe80::ff:fe00:b5,0.70251,0,0
180,58,fe80::ff:fe00:3a,0.703477,0,0
180,59,fe80::ff:fe00:89,0.703526,0,0
180,60,fe80::ff:fe00:ca,0.703696,0,0
180,61,fe80::ff:fe00:de,0.70372,0,0
180,62,fe80::ff:fe00:fa,0.703917,0,0
180,63,fe80::ff:fe00:df,0.704112,0,0
180,64,fe80::ff:fe00:3c,0.704307,0,0
180,65,fe80::ff:fe00:74,0.704376,0,0
180,66,fe80::ff:fe00:34,0.704623,0,0
180,67,fe80::ff:fe00:f5,0.70533,0,0
180,68,fe80::ff:fe00:d8,0.705543,0,0
180,69,fe80::ff:fe00:16,0.706097,1,0
180,70,fe80::ff:fe00:96,0.70647,0,0
180,71,fe80::ff:fe00:ee,0.706513,0,0
180,72,fe80::ff:fe00:4f,0.706658,0,0
180,73,fe80::ff:fe00:e6,0.706719,0,0
180,74,fe80::ff:fe00:2,0.706808,1,0
180,75,fe80::ff:fe00:9f,0.707591,0,0
180,76,fe80::ff:fe00:53,0.707808,0,0
180,77,fe80::ff:fe00:39,0.707854,0,0
180,78,fe80::ff:fe00:1e,0.708262,0,0
180,79,fe80::ff:fe00:91,0.708314,0,0
180,80,fe80::ff:fe00:a9,0.708398,0,0
180,81,fe80::ff:fe00:67,0.708728,0,0
180,82,fe80::ff:fe00:a3,0.708822,0,0
180,83,fe80::ff:fe00:3f,0.709273,0,0
180,84,fe80::ff:fe00:e3,0.709626,0,0
180,85,fe80::ff:fe00:a5,0.709753,0,0
180,86,fe80::ff:fe00:f8,0.709901,0,0
180,87,fe80::ff:fe00:f1,0.709927,0,0
180,88,fe80::ff:fe00:2a,0.709944,0,0
180,89,fe80::ff:fe00:63,0.710515,0,0
180,90,fe80::ff:fe00:49,0.710518,0,0
180,91,fe80::ff:fe00:70,0.710619,0,0
180,92,fe80::ff:fe00:ce,0.711222,0,0
180,93,fe80::ff:fe00:61,0.711988,0,0
180,94,fe80::ff:fe00:d7,0.712042,0,0
180,95,fe80::ff:fe00:a6,0.71205,0,0
180,96,fe80::ff:fe00:cb,0.712265,0,0
180,97,fe80::ff:fe00:87,0.712781,0,0
180,98,fe80::ff:fe00:6b,0.712944,0,0
180,99,fe80::ff:fe00:15,0.713116,0,0
180,100,fe80::ff:fe00:d3,0.71349,0,0
180,101,fe80::ff:fe00:4e,0.713808,0,0
180,102,fe80::ff:fe00:73,0.714456,0,0
180,103,fe80::ff:fe00:99,0.715248,0,0
180,104,fe80::ff:fe00:bc,0.715289,0,0
180,105,fe80::ff:fe00:f2,0.715381,0,0
180,106,fe80::ff:fe00:83,0.715917,0,0
180,107,fe80::ff:fe00:37,0.716817,0,0
180,108,fe80::ff:fe00:33,0.717095,0,0
180,109,fe80::ff:fe00:ae,0.717469,0,0
180,110,fe80::ff:fe00:b0,0.71921,0,0
180,111,fe80::ff:fe00:51,0.719733,0,0
180,112,fe80::ff:fe00:7d,0.720324,0,0
180,113,fe80::ff:fe00:60,0.720954,0,0
180,114,fe80::ff:fe00:1a,0.720959,0,0
180,115,fe80::ff:fe00:cf,0.721092,0,0
180,116,fe80::ff:fe00:d,0.721096,0,0
180,117,fe80::ff:fe00:76,0.721324,0,0
180,118,fe80::ff:fe00:46,0.721686,0,0
180,119,fe80::ff:fe00:ed,0.721993,0,0
180,120,fe80::ff:fe00:23,0.722439,0,0
180,121,fe80::ff:fe00:28,0.722656,0,0
180,122,fe80::ff:fe00:6c,0.722806,0,0
180,123,fe80::ff:fe00:9c,0.723291,0,0
180,124,fe80::ff:fe00:a0,0.723747,0,0
180,125,fe80::ff:fe00:93,0.725331,0,0
180,126,fe80::ff:fe00:a1,0.726059,0,0
180,127,fe80::ff:fe00:c3,0.72616,0,0
180,128,fe80::ff:fe00:c6,0.726943,0,0
180,129,fe80::ff:fe00:44,0.727607,0,0
180,130,fe80::ff:fe00:79,0.728336,0,0
180,131,fe80::ff:fe00:1f,0.728545,0,0
180,132,fe80::ff:fe00:b4,0.728596,0,0
180,133,fe80::ff:fe00:1,0.729106,0,0
180,134,fe80::ff:fe00:54,0.72935,0,0
180,135,fe80::ff:fe00:a,0.729519,0,0
180,136,fe80::ff:fe00:4b,0.729748,0,0
180,137,fe80::ff:fe00:d9,0.729884,0,0
180,138,fe80::ff:fe00:ab,0.730173,0,0
180,139,fe80::ff:fe00:7,0.730403,1,0
180,140,fe80::ff:fe00:5c,0.730424,0,0
180,141,fe80::ff:fe00:7f,0.730462,0,0
180,142,fe80::ff:fe00:10,0.730664,0,0
180,143,fe80::ff:fe00:ad,0.731328,0,0
180,144,fe80::ff:fe00:6e,0.732204,0,0
180,145,fe80::ff:fe00:7b,0.732217,0,0
180,146,fe80::ff:fe00:94,0.732666,0,0
180,147,fe80::ff:fe00:7e,0.733276,0,0
180,148,fe80::ff:fe00:e5,0.734286,0,0
180,149,fe80::ff:fe00:56,0.734741,0,0
180,150,fe80::ff:fe00:e9,0.735337,0,0
180,151,fe80::ff:fe00:43,0.736851,0,0
180,152,fe80::ff:fe00:18,0.737127,0,0
180,153,fe80::ff:fe00:5b,0.737268,0,0
180,154,fe80::ff:fe00:55,0.738562,1,0
180,155,fe80::ff:fe00:b1,0.738931,0,0
180,156,fe80::ff:fe00:b9,0.739017,0,0
180,157,fe80::ff:fe00:f3,0.739792,0,0
180,158,fe80::ff:fe00:27,0.741128,0,0
180,159,fe80::ff:fe00:c9,0.743044,0,0
180,160,fe80::ff:fe00:3e,0.743179,0,0
180,161,fe80::ff:fe00:7a,0.74332,0,0
180,162,fe80::ff:fe00:c2,0.743389,0,0
180,163,fe80::ff:fe00:aa,0.743455,0,0
180,164,fe80::ff:fe00:be,0.744371,0,0
180,165,fe80::ff:fe00:17,0.744687,0,0
180,166,fe80::ff:fe00:25,0.7449,0,0
180,167,fe80::ff:fe00:e0,0.745528,0,0
180,168,fe80::ff:fe00:88,0.746252,0,0
180,169,fe80::ff:fe00:2d,0.746561,1,0
180,170,fe80::ff:fe00:59,0.747341,0,0
180,171,fe80::ff:fe00:2e,0.747404,0,0
180,172,fe80::ff:fe00:6d,0.75032,0,0
180,173,fe80::ff:fe00:14,0.752314,1,0
180,174,fe80::ff:fe00:f4,0.753392,0,0
180,175,fe80::ff:fe00:d4,0.756133,0,0
180,176,fe80::ff:fe00:32,0.757255,0,0
180,177,fe80::ff:fe00:9,0.758013,0,0
180,178,fe80::ff:fe00:81,0.758068,0,0
180,179,fe80::ff:fe00:36,0.75835,0,0
180,180,fe80::ff:fe00:a8,0.759064,0,0
180,181,fe80::ff:fe00:bd,0.759631,0,0
180,182,fe80::ff:fe00:ba,0.75979,0,0
180,183,fe80::ff:fe00:8b,0.759954,0,0
180,184,fe80::ff:fe00:1c,0.759995,0,0
180,185,fe80::ff:fe00:af,0.760174,0,0
180,186,fe80::ff:fe00:ac,0.760385,0,0
180,187,fe80::ff:fe00:cc,0.760621,0,0
180,188,fe80::ff:fe00:eb,0.762324,0,0
180,189,fe80::ff:fe00:95,0.762372,0,0
180,190,fe80::ff:fe00:45,0.762434,0,0
180,191,fe80::ff:fe00:9d,0.762883,0,0
180,192,fe80::ff:fe00:d5,0.763187,0,0
180,193,fe80::ff:fe00:e4,0.763473,0,0
180,194,fe80::ff:fe00:6a,0.764017,0,0
180,195,fe80::ff:fe00:66,0.764333,1,0
180,196,fe80::ff:fe00:1b,0.764346,0,0
180,197,fe80::ff:fe00:e2,0.764402,0,0
180,198,fe80::ff:fe00:ea,0.764457,0,0
180,199,fe80::ff:fe00:e,0.764731,0,0
180,200,fe80::ff:fe00:40,0.764824,0,0
180,201,fe80::ff:fe00:9a,0.764994,0,0
180,202,fe80::ff:fe00:9e,0.76509,0,0
180,203,fe80::ff:fe00:42,0.76584,0,0
180,204,fe80::ff:fe00:e7,0.765891,0,0
180,205,fe80::ff:fe00:38,0.76613,0,0
180,206,fe80::ff:fe00:c5,0.766456,0,0
180,207,fe80::ff:fe00:dd,0.76659,0,0
180,208,fe80::ff:fe00:75,0.766975,0,0
180,209,fe80::ff:fe00:47,0.767399,0,0
180,210,fe80::ff:fe00:12,0.767472,0,0
180,211,fe80::ff:fe00:bb,0.76826,0,0
180,212,fe80::ff:fe00:c8,0.768344,0,0
180,213,fe80::ff:fe00:62,0.768541,0,0
180,214,fe80::ff:fe00:24,0.768729,0,0
180,215,fe80::ff:fe00:d2,0.769272,0,0
180,216,fe80::ff:fe00:c4,0.769348,0,0
180,217,fe80::ff:fe00:6,0.769438,1,0
180,218,fe80::ff:fe00:8e,0.76993,0,0
180,219,fe80::ff:fe00:a2,0.771554,0,0
180,220,fe80::ff:fe00:b8,0.777006,0,0
180,221,fe80::ff:fe00:cd,0.781602,0,0
180,222,fe80::ff:fe00:26,0.78163,1,0
180,223,fe80::ff:fe00:78,0.786168,1,0
180,224,fe80::ff:fe00:c1,0.786896,0,0
180,225,fe80::ff:fe00:29,0.788572,0,0
180,226,fe80::ff:fe00:b,0.791546,1,0
180,227,fe80::ff:fe00:77,0.793325,0,0
180,228,fe80::ff:fe00:35,0.794957,0,0
180,229,fe80::ff:fe00:dc,0.80206,0,0
180,230,fe80::ff:fe00:8,0.805424,1,0
180,231,fe80::ff:fe00:f0,0.807427,0,0
180,232,fe80::ff:fe00:8d,0.809395,0,0
180,233,fe80::ff:fe00:11,0.81009,0,0
180,234,fe80::ff:fe00:c,0.815264,1,0
180,235,fe80::ff:fe00:4,0.821867,1,0
180,236,fe80::ff:fe00:2f,0.825045,0,0
180,237,fe80::ff:fe00:85,0.825735,0,0
180,238,fe80::ff:fe00:a4,0.825783,0,0
180,239,fe80::ff:fe00:68,0.826193,0,0
180,240,fe80::ff:fe00:da,0.826259,0,0
180,241,fe80::ff:fe00:21,0.828724,1,0
180,242,fe80::ff:fe00:13,0.83638,1,0
180,243,fe80::ff:fe00:5,0.837375,1,0
180,244,fe80::ff:fe00:5d,0.852579,0,0
180,245,fe80::ff:fe00:52,0.854453,1,0
180,246,fe80::ff:fe00:d0,0.866921,0,0
180,247,fe80::ff:fe00:97,0.878587,0,0
180,248,fe80::ff:fe00:d1,0.886979,0,0
180,249,fe80::ff:fe00:19,0.905085,1,0
180,250,fe80::ff:fe00:f,0.960255,1,0
185,1,fe80::ff:fe00:b7,0.449177,0,0
185,2,fe80::ff:fe00:98,0.464666,0,0
185,3,fe80::ff:fe00:b6,0.464887,0,0
185,4,fe80::ff:fe00:7c,0.52526,0,0
185,5,fe80::ff:fe00:db,0.549575,1,0
185,6,fe80::ff:fe00:8c,0.558854,0,0
185,7,fe80::ff:fe00:e8,0.564483,0,0
185,8,fe80::ff:fe00:b3,0.573886,1,0
185,9,fe80::ff:fe00:69,0.61444,0,0
185,10,fe80::ff:fe00:64,0.623006,0,0
185,11,fe80::ff:fe00:a7,0.624842,0,0
185,12,fe80::ff:fe00:3d,0.626174,1,0
185,13,fe80::ff:fe00:20,0.626951,1,0
185,14,fe80::ff:fe00:e1,0.627948,0,0
185,15,fe80::ff:fe00:58,0.628925,0,0
185,16,fe80::ff:fe00:30,0.631268,0,0
185,17,fe80::ff:fe00:4a,0.631701,1,0
185,18,fe80::ff:fe00:4d,0.635249,0,0
185,19,fe80::ff:fe00:5e,0.637256,0,0
185,20,fe80::ff:fe00:3,0.638584,1,0
185,21,fe80::ff:fe00:50,0.63951,0,0
185,22,fe80::ff:fe00:86,0.643703,0,0
185,23,fe80::ff:fe00:22,0.64543,1,0
185,24,fe80::ff:fe00:84,0.648204,0,0
185,25,fe80::ff:fe00:f6,0.653459,0,0
185,26,fe80::ff:fe00:b2,0.655642,0,0
185,27,fe80::ff:fe00:2b,0.66352,1,0
185,28,fe80::ff:fe00:80,0.671722,0,0
185,29,fe80::ff:fe00:92,0.677378,0,0
185,30,fe80::ff:fe00:bf,0.681473,0,0
185,31,fe80::ff:fe00:57,0.686402,0,0
185,32,fe80::ff:fe00:5f,0.69094,0,0
185,33,fe80::ff:fe00:f9,0.695951,0,0
185,34,fe80::ff:fe00:3b,0.696522,0,0
185,35,fe80::ff:fe00:d6,0.703954,0,0
185,36,fe80::ff:fe00:ec,0.704146,0,0
185,37,fe80::ff:fe00:8a,0.704173,0,0
185,38,fe80::ff:fe00:48,0.704301,0,0
185,39,fe80::ff:fe00:72,0.704361,0,0
185,40,fe80::ff:fe00:41,0.704665,0,0
185,41,fe80::ff:fe00:82,0.704802,0,0
185,42,fe80::ff:fe00:ef,0.704959,0,0
185,43,fe80::ff:fe00:6f,0.705111,0,0
185,44,fe80::ff:fe00:31,0.705203,1,0
185,45,fe80::ff:fe00:c7,0.705382,0,0
185,46,fe80::ff:fe00:f7,0.705466,0,0
185,47,fe80::ff:fe00:b5,0.705811,0,0
185,48,fe80::ff:fe00:3a,0.706101,0,0
185,49,fe80::ff:fe00:89,0.706116,0,0
185,50,fe80::ff:fe00:de,0.706174,0,0
185,51,fe80::ff:fe00:df,0.706292,0,0
185,52,fe80::ff:fe00:3c,0.70635,0,0
185,53,fe80::ff:fe00:34,0.706445,0,0
185,54,fe80::ff:fe00:16,0.706561,1,0
185,55,fe80::ff:fe00:f5,0.706657,0,0
185,56,fe80::ff:fe00:d8,0.706721,0,0
185,57,fe80::ff:fe00:ee,0.70686,0,0
185,58,fe80::ff:fe00:96,0.706999,0,0
185,59,fe80::ff:fe00:e6,0.707074,0,0
185,60,fe80::ff:fe00:9f,0.707335,0,0
185,61,fe80::ff:fe00:53,0.7074,0,0
185,62,fe80::ff:fe00:4c,0.707539,0,0
185,63,fe80::ff:fe00:a9,0.707577,0,0
185,64,fe80::ff:fe00:99,0.707634,0,0
185,65,fe80::ff:fe00:67,0.707676,0,0
185,66,fe80::ff:fe00:3f,0.70784,0,0
185,67,fe80::ff:fe00:e3,0.707946,0,0
185,68,fe80::ff:fe00:8f,0.707986,0,0
185,69,fe80::ff:fe00:f8,0.708028,0,0
185,70,fe80::ff:fe00:71,0.708185,0,0
185,71,fe80::ff:fe00:63,0.708213,0,0
185,72,fe80::ff:fe00:49,0.708213,0,0
185,73,fe80::ff:fe00:70,0.708244,0,0
185,74,fe80::ff:fe00:ce,0.708425,0,0
185,75,fe80::ff:fe00:cb,0.708738,0,0
185,76,fe80::ff:fe00:9b,0.709832,0,0
185,77,fe80::ff:fe00:90,0.710556,0,0
185,78,fe80::ff:fe00:2c,0.71096,0,0
185,79,fe80::ff:fe00:5a,0.711249,0,0
185,80,fe80::ff:fe00:74,0.712131,0,0
185,81,fe80::ff:fe00:4f,0.713135,0,0
185,82,fe80::ff:fe00:1d,0.713167,0,0
185,83,fe80::ff:fe00:1e,0.713841,0,0
185,84,fe80::ff:fe00:a5,0.714497,0,0
185,85,fe80::ff:fe00:2a,0.714581,0,0
185,86,fe80::ff:fe00:61,0.71548,0,0
185,87,fe80::ff:fe00:87,0.715829,0,0
185,88,fe80::ff:fe00:4e,0.716281,0,0
185,89,fe80::ff:fe00:65,0.716522,0,0
185,90,fe80::ff:fe00:79,0.716795,0,0
185,91,fe80::ff:fe00:bc,0.716933,0,0
185,92,fe80::ff:fe00:83,0.717209,0,0
185,93,fe80::ff:fe00:2,0.718625,1,0
185,94,fe80::ff:fe00:60,0.719425,0,0
185,95,fe80::ff:fe00:d,0.719488,0,0
185,96,fe80::ff:fe00:73,0.719502,0,0
185,97,fe80::ff:fe00:a3,0.71951,0,0
185,98,fe80::ff:fe00:28,0.720174,0,0
185,99,fe80::ff:fe00:6c,0.72024,0,0
185,100,fe80::ff:fe00:a6,0.720931,0,0
185,101,fe80::ff:fe00:c3,0.721006,0,0
185,102,fe80::ff:fe00:ca,0.721183,0,0
185,103,fe80::ff:fe00:6b,0.721324,0,0
185,104,fe80::ff:fe00:15,0.7214,0,0
185,105,fe80::ff:fe00:d3,0.721565,0,0
185,106,fe80::ff:fe00:a1,0.721671,0,0
185,107,fe80::ff:fe00:44,0.722352,0,0
185,108,fe80::ff:fe00:39,0.723013,0,0
185,109,fe80::ff:fe00:33,0.723151,0,0
185,110,fe80::ff:fe00:91,0.723215,0,0
185,111,fe80::ff:fe00:ae,0.723315,0,0
185,112,fe80::ff:fe00:7,0.723583,1,0
185,113,fe80::ff:fe00:7f,0.723609,0,0
185,114,fe80::ff:fe00:f1,0.723925,0,0
185,115,fe80::ff:fe00:51,0.724311,0,0
185,116,fe80::ff:fe00:7d,0.724571,0,0
185,117,fe80::ff:fe00:d7,0.724855,0,0
185,118,fe80::ff:fe00:cf,0.724909,0,0
185,119,fe80::ff:fe00:46,0.725171,0,0
185,120,fe80::ff:fe00:ed,0.725306,0,0
185,121,fe80::ff:fe00:c0,0.72544,0,0
185,122,fe80::ff:fe00:e9,0.725754,0,0
185,123,fe80::ff:fe00:9c,0.725877,0,0
185,124,fe80::ff:fe00:43,0.72642,0,0
185,125,fe80::ff:fe00:93,0.726774,0,0
185,126,fe80::ff:fe00:37,0.726956,0,0
185,127,fe80::ff:fe00:fa,0.727106,0,0
185,128,fe80::ff:fe00:5b,0.727206,0,0
185,129,fe80::ff:fe00:b1,0.727335,0,0
185,130,fe80::ff:fe00:f2,0.72823,0,0
185,131,fe80::ff:fe00:55,0.728318,1,0
185,132,fe80::ff:fe00:54,0.728543,0,0
185,133,fe80::ff:fe00:a,0.728617,0,0
185,134,fe80::ff:fe00:4b,0.728718,0,0
185,135,fe80::ff:fe00:ab,0.728905,0,0
185,136,fe80::ff:fe00:ad,0.729413,0,0
185,137,fe80::ff:fe00:23,0.72943,0,0
185,138,fe80::ff:fe00:6e,0.729799,0,0
185,139,fe80::ff:fe00:94,0.730002,0,0
185,140,fe80::ff:fe00:a0,0.730006,0,0
185,141,fe80::ff:fe00:b9,0.730263,0,0
185,142,fe80::ff:fe00:e5,0.730715,0,0
185,143,fe80::ff:fe00:c6,0.731412,0,0
185,144,fe80::ff:fe00:1f,0.732116,0,0
185,145,fe80::ff:fe00:b4,0.732139,0,0
185,146,fe80::ff:fe00:1,0.732363,0,0
185,147,fe80::ff:fe00:d9,0.732706,0,0
185,148,fe80::ff:fe00:5c,0.732943,0,0
185,149,fe80::ff:fe00:27,0.733725,0,0
185,150,fe80::ff:fe00:7b,0.733732,0,0
185,151,fe80::ff:fe00:7e,0.734198,0,0
185,152,fe80::ff:fe00:c9,0.734568,0,0
185,153,fe80::ff:fe00:7a,0.73469,0,0
185,154,fe80::ff:fe00:56,0.734843,0,0
185,155,fe80::ff:fe00:18,0.735893,0,0
185,156,fe80::ff:fe00:2e,0.736487,0,0
185,157,fe80::ff:fe00:b0,0.736893,0,0
185,158,fe80::ff:fe00:32,0.737038,0,0
185,159,fe80::ff:fe00:f3,0.737066,0,0
185,160,fe80::ff:fe00:1a,0.738012,0,0
185,161,fe80::ff:fe00:76,0.738246,0,0
185,162,fe80::ff:fe00:c2,0.738648,0,0
185,163,fe80::ff:fe00:aa,0.738677,0,0
185,164,fe80::ff:fe00:be,0.73908,0,0
185,165,fe80::ff:fe00:17,0.739219,0,0
185,166,fe80::ff:fe00:25,0.739313,0,0
185,167,fe80::ff:fe00:e0,0.739589,0,0
185,168,fe80::ff:fe00:6d,0.741698,0,0
185,169,fe80::ff:fe00:3e,0.741906,0,0
185,170,fe80::ff:fe00:14,0.742575,1,0
185,171,fe80::ff:fe00:d4,0.742587,0,0
185,172,fe80::ff:fe00:f4,0.743049,0,0
185,173,fe80::ff:fe00:10,0.744223,0,0
185,174,fe80::ff:fe00:2d,0.744544,1,0
185,175,fe80::ff:fe00:8e,0.745911,0,0
185,176,fe80::ff:fe00:59,0.747341,0,0
185,177,fe80::ff:fe00:40,0.748844,0,0
185,178,fe80::ff:fe00:cd,0.754082,0,0
185,179,fe80::ff:fe00:88,0.754161,0,0
185,180,fe80::ff:fe00:c1,0.757787,0,0
185,181,fe80::ff:fe00:a8,0.762399,0,0
185,182,fe80::ff:fe00:af,0.76311,0,0
185,183,fe80::ff:fe00:66,0.764333,1,0
185,184,fe80::ff:fe00:9,0.764443,0,0
185,185,fe80::ff:fe00:81,0.764458,0,0
185,186,fe80::ff:fe00:36,0.764537,0,0
185,187,fe80::ff:fe00:bd,0.764896,0,0
185,188,fe80::ff:fe00:ba,0.76494,0,0
185,189,fe80::ff:fe00:8b,0.764986,0,0
185,190,fe80::ff:fe00:1c,0.764998,0,0
185,191,fe80::ff:fe00:ac,0.765107,0,0
185,192,fe80::ff:fe00:cc,0.765173,0,0
185,193,fe80::ff:fe00:eb,0.76565,0,0
185,194,fe80::ff:fe00:95,0.765663,0,0
185,195,fe80::ff:fe00:45,0.76568,0,0
185,196,fe80::ff:fe00:9d,0.765806,0,0
185,197,fe80::ff:fe00:d5,0.765891,0,0
185,198,fe80::ff:fe00:e4,0.765971,0,0
185,199,fe80::ff:fe00:6a,0.766124,0,0
185,200,fe80::ff:fe00:1b,0.766216,0,0
185,201,fe80::ff:fe00:e2,0.766231,0,0
185,202,fe80::ff:fe00:ea,0.766247,0,0
185,203,fe80::ff:fe00:e,0.766323,0,0
185,204,fe80::ff:fe00:9a,0.766397,0,0
185,205,fe80::ff:fe00:9e,0.766424,0,0
185,206,fe80::ff:fe00:42,0.766634,0,0
185,207,fe80::ff:fe00:e7,0.766648,0,0
185,208,fe80::ff:fe00:38,0.766715,0,0
185,209,fe80::ff:fe00:c5,0.766807,0,0
185,210,fe80::ff:fe00:dd,0.766844,0,0
185,211,fe80::ff:fe00:75,0.766952,0,0
185,212,fe80::ff:fe00:47,0.767071,0,0
185,213,fe80::ff:fe00:12,0.767091,0,0
185,214,fe80::ff:fe00:c8,0.767335,0,0
185,215,fe80::ff:fe00:62,0.76739,0,0
185,216,fe80::ff:fe00:24,0.767443,0,0
185,217,fe80::ff:fe00:d2,0.767595,0,0
185,218,fe80::ff:fe00:c4,0.767616,0,0
185,219,fe80::ff:fe00:6,0.767642,1,0
185,220,fe80::ff:fe00:bb,0.768285,0,0
185,221,fe80::ff:fe00:b8,0.773882,0,0
185,222,fe80::ff:fe00:a2,0.775415,0,0
185,223,fe80::ff:fe00:dc,0.775654,0,0
185,224,fe80::ff:fe00:8d,0.780935,0,0
185,225,fe80::ff:fe00:77,0.78102,0,0
185,226,fe80::ff:fe00:29,0.781285,0,0
185,227,fe80::ff:fe00:26,0.78163,1,0
185,228,fe80::ff:fe00:35,0.785371,0,0
185,229,fe80::ff:fe00:78,0.787691,1,0
185,230,fe80::ff:fe00:b,0.791546,1,0
185,231,fe80::ff:fe00:f0,0.792019,0,0
185,232,fe80::ff:fe00:11,0.795056,0,0
185,233,fe80::ff:fe00:c,0.798368,1,0
185,234,fe80::ff:fe00:2f,0.804627,0,0
185,235,fe80::ff:fe00:a4,0.8051,0,0
185,236,fe80::ff:fe00:68,0.805362,0,0
185,237,fe80::ff:fe00:8,0.805424,1,0
185,238,fe80::ff:fe00:da,0.806708,0,0
185,239,fe80::ff:fe00:85,0.820928,0,0
185,240,fe80::ff:fe00:4,0.821867,1,0
185,241,fe80::ff:fe00:5d,0.827238,0,0
185,242,fe80::ff:fe00:21,0.828724,1,0
185,243,fe80::ff:fe00:13,0.83638,1,0
185,244,fe80::ff:fe00:5,0.837375,1,0
185,245,fe80::ff:fe00:d0,0.838707,0,0
185,246,fe80::ff:fe00:52,0.854453,1,0
185,247,fe80::ff:fe00:97,0.865323,0,0
185,248,fe80::ff:fe00:d1,0.872372,0,0
185,249,fe80::ff:fe00:19,0.89806,1,0
185,250,fe80::ff:fe00:f,0.960255,1,0
190,1,fe80::ff:fe00:b7,0.453671,0,0
190,2,fe80::ff:fe00:98,0.464666,0,0
190,3,fe80::ff:fe00:b6,0.47555,0,0
190,4,fe80::ff:fe00:7c,0.545159,0,0
190,5,fe80::ff:fe00:db,0.549575,1,0
190,6,fe80::ff:fe00:b3,0.573392,1,0
190,7,fe80::ff:fe00:8c,0.57405,0,0
190,8,fe80::ff:fe00:e8,0.57889,0,0
190,9,fe80::ff:fe00:3d,0.626174,1,0
190,10,fe80::ff:fe00:20,0.626951,1,0
190,11,fe80::ff:fe00:4a,0.631701,1,0
190,12,fe80::ff:fe00:58,0.63431,0,0
190,13,fe80::ff:fe00:3,0.638584,1,0
190,14,fe80::ff:fe00:69,0.64193,0,0
190,15,fe80::ff:fe00:a7,0.644949,0,0
190,16,fe80::ff:fe00:64,0.648611,0,0
190,17,fe80::ff:fe00:30,0.649448,0,0
190,18,fe80::ff:fe00:e1,0.650854,0,0
190,19,fe80::ff:fe00:5e,0.65364,0,0
190,20,fe80::ff:fe00:4d,0.65611,0,0
190,21,fe80::ff:fe00:86,0.658152,0,0
190,22,fe80::ff:fe00:50,0.659178,0,0
190,23,fe80::ff:fe00:22,0.659361,1,0
190,24,fe80::ff:fe00:84,0.661303,0,0
190,25,fe80::ff:fe00:2b,0.66352,1,0
190,26,fe80::ff:fe00:b2,0.666509,0,0
190,27,fe80::ff:fe00:f6,0.669222,0,0
190,28,fe80::ff:fe00:80,0.682371,0,0
190,29,fe80::ff:fe00:bf,0.684591,0,0
190,30,fe80::ff:fe00:5f,0.691218,0,0
190,31,fe80::ff:fe00:92,0.696628,0,0
190,32,fe80::ff:fe00:57,0.698059,0,0
190,33,fe80::ff:fe00:f9,0.699816,0,0
190,34,fe80::ff:fe00:99,0.702904,0,0
190,35,fe80::ff:fe00:3b,0.705953,0,0
190,36,fe80::ff:fe00:16,0.707455,1,0
190,37,fe80::ff:fe00:d6,0.707644,0,0
190,38,fe80::ff:fe00:ee,0.70767,0,0
190,39,fe80::ff:fe00:ec,0.707702,0,0
190,40,fe80::ff:fe00:8a,0.70771,0,0
190,41,fe80::ff:fe00:48,0.707748,0,0
190,42,fe80::ff:fe00:72,0.707766,0,0
190,43,fe80::ff:fe00:41,0.707858,0,0
190,44,fe80::ff:fe00:82,0.707899,0,0
190,45,fe80::ff:fe00:ef,0.707946,0,0
190,46,fe80::ff:fe00:6f,0.707991,0,0
190,47,fe80::ff:fe00:31,0.708019,1,0
