[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
EXISTING_VIABLE,1,9.2582,10,10,9.2582,10,10,9.12871,9.2582,9.2582,9.2582,10,10,9.12871,9.2582,9.2582,10,9.2582,9.2582,9.12871,10,9.2582,9.2582,9.2582,10,9.12871,9.2582,9.12871,10,9.2582,9.12871,9.12871,9.12871,9.2582,9.2582,9.12871,10,9.2582,10,9.12871,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,10,9.12871,10,9.12871,10,9.12871,9.12871,9.12871,10,10,9.12871,9.12871,10,9.12871,10,9.12871,9.12871,10,9.12871,10,9.2582,10,10,10,9.2582,10,10,10,8.94427,9.12871,8.94427,10,9.12871,10,10,10,10,10,10,10,10,10,10,8.94427,10,10,10,8.94427,10,8.94427,10
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,84.5562
0,1,99.6533
0,2,100
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.02
[COUNTERS]
# s1count,s2count
2340,2018
