[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
845,0,-0.0128188,-0.0427294,-0.046575
850,0,-0.0128188,-0.0427294,-0.046575
855,0,-0.0128188,-0.0427294,-0.046575
860,0,-0.0128188,-0.0427294,-0.046575
865,0,-0.0128188,-0.0427294,-0.046575
870,0,-0.0128188,-0.0427294,-0.046575
875,0,-0.0128188,-0.0427294,-0.046575
880,0,-0.0128188,-0.0427294,-0.046575
885,0,-0.0128188,-0.0427294,-0.046575
890,0,-0.0128188,-0.0427294,-0.046575
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,10,10,10,10,9.12871,9.12871,10,10,10,10,10,10,10,8.94427,8.94427,10,10,10,10,10,9.2582,10,10,9.12871,10,10,9.2582,9.12871,10,10,9.12871,10,8.94427,9.12871,10,8.94427,10,10,8.94427,8.94427,8.94427,9.12871,10,10,8.94427
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,84.5814
0,1,99.4008
0,2,100
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.02
[COUNTERS]
# s1count,s2count
6015,1744
