[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
835,0,-0.0107083,-0.0356944,-0.0389069
840,0,-0.0107083,-0.0356944,-0.0389069
845,0,-0.0107083,-0.0356944,-0.0389069
850,0,-0.0107083,-0.0356944,-0.0389069
855,0,-0.0107083,-0.0356944,-0.0389069
860,0,-0.0107083,-0.0356944,-0.0389069
865,0,-0.0107083,-0.0356944,-0.0389069
870,0,-0.0107083,-0.0356944,-0.0389069
875,0,-0.0107083,-0.0356944,-0.0389069
880,0,-0.0107083,-0.0356944,-0.0389069
885,0,-0.0107083,-0.0356944,-0.0389069
890,0,-0.0107083,-0.0356944,-0.0389069
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.12871,9.12871,9.12871,10,9.12871,9.12871,10,9.2582,10,9.12871,9.2582,9.12871,9.2582,9.2582,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.2582,9.2582,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.2582,10,9.12871,9.12871,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,10,9.12871,10,9.2582,9.2582,9.12871,10,9.2582,9.2582,9.12871,10,10,9.12871,9.2582,9.2582,9.12871,10,9.12871,9.12871,10,9.2582,9.12871,9.12871,9.2582,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,10,10,9.12871,9.12871,9.2582,9.2582,10,10,9.2582,8.94427,8.94427,10,8.94427,8.94427,8.94427
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,8.94427,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8.94427,10,10,10
[QTABLE]
# state,action,q_value
0,0,52.9017
0,1,97.6196
0,2,99.7639
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.02
[COUNTERS]
# s1count,s2count
9041,110
