[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
835,0,-0.00834958,-0.0278319,-0.0303368
840,0,-0.00834958,-0.0278319,-0.0303368
845,0,-0.00834958,-0.0278319,-0.0303368
850,0,-0.00834958,-0.0278319,-0.0303368
855,0,-0.00834958,-0.0278319,-0.0303368
860,0,-0.00834958,-0.0278319,-0.0303368
865,0,-0.00834958,-0.0278319,-0.0303368
870,0,-0.00834958,-0.0278319,-0.0303368
875,0,-0.00834958,-0.0278319,-0.0303368
880,0,-0.00834958,-0.0278319,-0.0303368
885,0,-0.00834958,-0.0278319,-0.0303368
890,0,-0.00834958,-0.0278319,-0.0303368
[INTUITIVE]
# stateBucket,action,reward_window...
CL_CRITICAL,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
CL_DEGRADED,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
CL_DEGRADED,1,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.2582,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.12871,9.2582,9.12871,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,8.94427,9.12871,9.2582,9.12871,9.2582,9.12871,9.2582,9.12871,9.12871,9.12871
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.2582,9.12871,9.12871,9.2582,9.2582,10,9.12871,10,9.12871,9.12871,10,10,10,10,10,10,10,10,10,10,9.12871,9.12871,10,10,10,10,10,10,9.12871,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.2582,10,9.12871,9.2582,10,10,9.2582,10,10,10,9.2582,10,8.94427,9.12871,10,10,8.94427,9.12871,9.12871,9.12871,9.12871,9.12871,8.94427,9.12871,10,10
EXISTING_VIABLE,2,10,10,9.12871,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8.94427,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
ORPHAN_ONLY,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,73.282
0,1,99.3663
0,2,99.8345
1,0,0
1,1,0
1,2,70.8398
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.043026
[COUNTERS]
# s1count,s2count
2439,785
[QTABLE_CLUSTER]
# state,action,q_value
0,0,0
0,1,0
0,2,0
1,0,81.0166
1,1,92.2188
1,2,0
2,0,0
2,1,0
2,2,49.1206
[EPSILON_CLUSTER]
# epsilon
0.02
[COUNTERS_CLUSTER]
# s1count,s2count
784,461
