[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
820,0,-0.0107552,-0.0358506,-0.0390772
825,0,-0.0107552,-0.0358506,-0.0390772
830,0,-0.0107552,-0.0358506,-0.0390772
835,0,-0.0107552,-0.0358506,-0.0390772
840,0,-0.0107552,-0.0358506,-0.0390772
845,0,-0.0107552,-0.0358506,-0.0390772
850,0,-0.0107552,-0.0358506,-0.0390772
855,0,-0.0107552,-0.0358506,-0.0390772
860,0,-0.0107552,-0.0358506,-0.0390772
865,0,-0.0107552,-0.0358506,-0.0390772
870,0,-0.0107552,-0.0358506,-0.0390772
875,0,-0.0107552,-0.0358506,-0.0390772
880,0,-0.0107552,-0.0358506,-0.0390772
885,0,-0.0107552,-0.0358506,-0.0390772
890,0,-0.0107552,-0.0358506,-0.0390772
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.2582,9.2582,9.12871,9.2582,9.12871,9.12871,9.2582,10,10,9.2582,10,10,9.12871,9.2582,9.2582,9.2582,10,10,9.12871,9.2582,9.2582,10,9.2582,9.2582,9.12871,10,9.2582,9.2582,9.2582,10,9.12871,9.2582,9.12871,10,9.2582,9.12871,9.12871,9.12871,9.2582,9.2582,9.12871,10,9.2582,10,9.12871,9.2582,9.12871,9.12871,9.12871,9.12871,9.12871,10,9.12871,9.12871,9.12871,10,9.12871,10,9.12871,10,9.12871,9.12871,9.12871,10,10,9.12871,9.12871,10,9.12871,10,9.12871,9.12871,10,9.12871,10,9.2582,10,10,10,9.2582,10,10,10,8.94427,9.12871,8.94427,10,9.12871,10,10,10,10,10,10,10,10,10,10,8.94427,10
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8.94427,10,10
[QTABLE]
# state,action,q_value
0,0,84.1331
0,1,99.7346
0,2,99.7972
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0207136
[COUNTERS]
# s1count,s2count
1688,1174
